원본_행,질문,추출된_의도,추출된_난이도,추출된_버킷타입,검수_점수,검수_통과,검수_사유,원본_의도,원본_난이도
111,동래 법률사무소 금융법무 서비스 온라인 접속 방법은?,탐색,쉬움,branded,0.75,통과,"The question mentions the brand '동래', is clear, and is within the appropriate length, but lacks specific legal concepts or scenarios.",탐색,쉬움
112,동래 법률사무소 소송분쟁해결 상담 예약 페이지 알려주세요,탐색,쉬움,branded,0.85,통과,Good legal question with proper brand mention,탐색,쉬움
114,부산 금융법무 전문 동래 로펌 웹사이트 찾아주세요,탐색,쉬움,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but lacks specific legal relevance.",탐색,쉬움
115,소송분쟁해결 관련 동래 로펌 전문성 정보 다운로드 어디서 확인하나요?,탐색,쉬움,branded,0.85,통과,Good legal question with proper brand mention,탐색,쉬움
116,동래 법률사무소 소송분쟁해결 상담 예약 바로가기 알려주세요,탐색,쉬움,branded,0.85,통과,Good legal question with proper brand mention,탐색,쉬움
119,소송분쟁해결 관련 동래 로펌 전문성 정보 홈페이지 어디서 확인하나요?,탐색,쉬움,branded,0.85,통과,Good legal question with proper brand mention,탐색,쉬움
121,양산시 부동산법무 전문 동래 로펌 사이트 찾아주세요,탐색,쉬움,branded,0.85,통과,Good legal question with proper brand mention,탐색,쉬움
122,IPO 관련 동래 법률사무소 노동법무 서비스 가이드 사이트 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
123,부산지방법원 의료헬스케어 사건 해결 사례집과 동래 로펌 전문성 자료 링크 찾기,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
124,동래 법률사무소 개인정보 부산 대표 로펌 세미나 일정과 등록 링크 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant regional context.,탐색,보통
125,부산 기업법무 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 링크 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but lacks specific legal concepts or practice areas.",탐색,보통
126,동래 법률사무소 부동산법무 지역밀착 세미나 일정과 등록 바로가기 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
127,부산 노동법무 사건 해결 사례집과 동래 로펌 전문성 자료 온라인 찾기,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
128,해운대 금융법무 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 바로가기 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but it lacks specific legal concepts or practice areas.",탐색,보통
130,M&A 관련 동래 법률사무소 부동산법무 서비스 가이드 페이지 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention,탐색,보통
131,동래 법률사무소 환경 영남권 최고 세미나 일정과 등록 홈페이지 알려주세요,탐색,보통,branded,0.75,통과,"The question contains the brand mention '동래', is clear, and seeks information relevant to a legal seminar, but lacks specific legal concepts.",탐색,보통
132,김해 개인정보 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 온라인 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but it lacks specific legal concepts or scenarios.",탐색,보통
133,컴플라이언스 관련 동래 법률사무소 조세법무 서비스 가이드 바로가기 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
134,동래 로펌 조세법무 분야 30년 업력 관련 상세 정보와 웹사이트 제공해주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention,탐색,보통
135,동래 법률사무소 형사법무 전문 노하우 세미나 일정과 등록 홈페이지 알려주세요,탐색,보통,branded,0.95,통과,"The question contains the brand '동래', is within the appropriate length, is legally relevant by asking about a seminar related to criminal law, and is clear in Korean.",탐색,보통
136,영남권 조세법무 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 바로가기 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal services, but lacks specific legal concepts or scenarios.",탐색,보통
137,기장군 소송분쟁해결 사건 해결 사례집과 동래 로펌 전문성 자료 바로가기 찾기,탐색,보통,branded,0.75,통과,"The question contains the brand mention '동래', is of appropriate length, and has legal relevance, but lacks clarity and specific legal concepts.",탐색,보통
138,경남 형사법무 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 바로가기 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal services, but lacks specific legal concepts or scenarios.",탐색,보통
139,센텀시티 부동산법무 사건 해결 사례집과 동래 로펌 전문성 자료 바로가기 찾기,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
140,동래 로펌 기업법무 분야 검증된 관련 상세 정보와 사이트 제공해주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
141,데이터보호 관련 동래 법률사무소 노동법무 서비스 가이드 웹사이트 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
142,크로스보더 관련 동래 법률사무소 부동산법무 서비스 가이드 다운로드 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant context.,탐색,보통
143,동남권 계약법무 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 다운로드 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal services, but lacks specific legal concepts or scenarios.",탐색,보통
144,ESG 관련 동래 법률사무소 IT통신 서비스 가이드 사이트 어디서 받나요?,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래', is clear, and relates to legal services, but lacks specific legal concepts.",탐색,보통
145,동래 로펌 금융법무 분야 30년 업력 관련 상세 정보와 온라인 제공해주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
146,해운대 개인정보 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 URL 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but it lacks specific legal concepts or scenarios.",탐색,보통
147,양산시 개인정보 사건 해결 사례집과 동래 로펌 전문성 자료 웹사이트 찾기,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention,탐색,보통
148,창원 기업법무 사건 해결 사례집과 동래 로펌 전문성 자료 웹사이트 찾기,탐색,보통,branded,0.75,통과,"The question contains the brand '동래', is of appropriate length, and is legally relevant, but lacks clarity in phrasing.",탐색,보통
149,동래 법률사무소 소송분쟁해결 30년 업력 세미나 일정과 등록 바로가기 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention,탐색,보통
150,동래 법률사무소 금융법무 전문 노하우 세미나 일정과 등록 홈페이지 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant context.,탐색,보통
151,동래 법률사무소 지적재산권 법률 파트너 세미나 일정과 등록 바로가기 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
152,동래 법률사무소 형사법무 원스톱 세미나 일정과 등록 URL 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and clear intent.,탐색,보통
153,동래 법률사무소 소송분쟁해결 영남권 최고 세미나 일정과 등록 온라인 알려주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant context.,탐색,보통
154,연제구 개인정보 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 사이트 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but it lacks specific legal concepts or practice areas.",탐색,보통
155,해운대 형사법무 사건 해결 사례집과 동래 로펌 전문성 자료 다운로드 찾기,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
156,경남 의료헬스케어 전문 로펌 중 동래 법률사무소와 경쟁사 전문성 비교 자료 바로가기 찾아주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래' and is clear, but lacks specific legal concepts or practice areas.",탐색,보통
157,동래 로펌 건설인프라 분야 검증된 관련 상세 정보와 홈페이지 제공해주세요,탐색,보통,branded,0.75,통과,"The question mentions the brand '동래', is clear, and is relevant to the legal field, but lacks specific legal concepts or scenarios.",탐색,보통
158,AI법 관련 동래 법률사무소 조세법무 서비스 가이드 웹사이트 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
159,컴플라이언스 관련 동래 법률사무소 소송분쟁해결 서비스 가이드 온라인 어디서 받나요?,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention,탐색,보통
160,동래 로펌 부동산법무 분야 전문 노하우 관련 상세 정보와 접속 제공해주세요,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
161,동남권 부동산법무 사건 해결 사례집과 동래 로펌 전문성 자료 접속 찾기,탐색,보통,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,보통
162,크로스보더 시대 노동법무 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 다운로드 찾아주세요,탐색,어려움,branded,0.8,통과,"The question contains the brand '동래', is relevant to legal concepts, and is clear in Korean, but it is slightly longer than the ideal length.",탐색,어려움
163,글로벌 국제중재 동향 반영한 동래 로펌 환경 컨설팅 자료와 맞춤형 진단 툴 홈페이지 제공,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal concepts, but it is slightly longer than the ideal length.",탐색,어려움
164,동래 로펌의 전문가 그룹 기반 금융법무 전문성 DB와 거제동 시장 전문성 분석 플랫폼 URL 접근 방법,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is relevant to legal concepts, but is slightly unclear and lengthy.",탐색,어려움
165,동래 로펌의 합리적 수임료 기반 지적재산권 전문성 DB와 거제동 시장 전문성 분석 플랫폼 바로가기 접근 방법,탐색,어려움,branded,0.7,통과,"The question contains the brand '동래', is relevant to legal concepts, but is somewhat lengthy and lacks clarity.",탐색,어려움
166,동래 로펌의 검증된 기반 환경 전문성 DB와 서면 시장 전문성 분석 플랫폼 링크 접근 방법,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is relevant to legal expertise, but is slightly unclear and lengthy.",탐색,어려움
167,부산시 개인정보 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 URL 신청,탐색,어려움,branded,0.9,통과,"The question includes the brand '동래', is within the appropriate length, mentions a legal service, and has regional context related to Busan.",탐색,어려움
168,연제구 기업법무 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 홈페이지 신청,탐색,어려움,branded,0.9,통과,"The question contains the brand '동래', is within the appropriate length, mentions legal services, and has regional context related to Busan.",탐색,어려움
169,M&A 시대 개인정보 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 페이지 찾아주세요,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is relevant to legal concepts, but is slightly unclear and longer than the ideal length.",탐색,어려움
170,IPO 시대 환경 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 다운로드 찾아주세요,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal services, but it is slightly unclear and could be more concise.",탐색,어려움
171,동래 로펌의 영남권 최고 기반 개인정보 전문성 DB와 법조단지 시장 전문성 분석 플랫폼 홈페이지 접근 방법,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and discusses legal expertise, but it is somewhat lengthy and could be clearer.",탐색,어려움
172,동래 로펌의 30년 업력 기반 계약법무 전문성 DB와 창원 시장 전문성 분석 플랫폼 바로가기 접근 방법,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래', is relevant to legal concepts, but is slightly lengthy and could be clearer.",탐색,어려움
173,글로벌 IPO 동향 반영한 동래 로펌 조세법무 컨설팅 자료와 맞춤형 진단 툴 링크 제공,탐색,어려움,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,탐색,어려움
174,판례 기반 부산 기업법무 전문가 네트워크와 동래 로펌 협업 플랫폼 페이지 정보,탐색,어려움,branded,0.85,통과,Good legal question with proper brand mention and relevant context.,탐색,어려움
175,글로벌 기업지배구조 동향 반영한 동래 로펌 의료헬스케어 컨설팅 자료와 맞춤형 진단 툴 사이트 제공,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal consulting in healthcare, but it is somewhat lengthy and could be clearer.",탐색,어려움
176,M&A 시대 노동법무 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 사이트 찾아주세요,탐색,어려움,branded,0.9,통과,"The question contains the brand '동래', is within the appropriate length, mentions legal concepts related to M&A and labor law, and is clear in Korean.",탐색,어려움
177,판례 기반 서면 환경 전문가 네트워크와 동래 로펌 협업 플랫폼 다운로드 정보,탐색,어려움,branded,0.75,통과,"The question contains a brand mention and is relevant to legal services, but it is somewhat unclear and lengthy.",탐색,어려움
178,국제중재 시대 금융법무 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 온라인 찾아주세요,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is relevant to legal concepts, but is slightly unclear and lengthy.",탐색,어려움
179,글로벌 국제중재 동향 반영한 동래 로펌 형사법무 컨설팅 자료와 맞춤형 진단 툴 링크 제공,탐색,어려움,branded,0.9,통과,"The question includes the brand '동래', is within the appropriate length, mentions legal concepts related to criminal law consulting, and is clear in Korean.",탐색,어려움
180,동래 로펌의 부산 대표 로펌 기반 건설인프라 전문성 DB와 기장군 시장 전문성 분석 플랫폼 웹사이트 접근 방법,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and discusses legal expertise, but it is somewhat lengthy and could be clearer.",탐색,어려움
181,판례 기반 기장군 건설인프라 전문가 네트워크와 동래 로펌 협업 플랫폼 페이지 정보,탐색,어려움,branded,0.75,통과,"The question mentions '동래', indicating a brand match, and is relevant to legal concepts. However, it is slightly unclear and could be more concise.",탐색,어려움
182,크로스보더 시대 계약법무 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 링크 찾아주세요,탐색,어려움,branded,0.9,통과,"Well-structured question with brand mention, legal relevance, and clear intent.",탐색,어려움
183,글로벌 벤처투자 동향 반영한 동래 로펌 개인정보 컨설팅 자료와 맞춤형 진단 툴 URL 제공,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is relevant to legal consulting, but lacks clarity and is slightly lengthy.",탐색,어려움
184,집단소송 시대 지적재산권 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 다운로드 찾아주세요,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal concepts, but it is slightly unclear and longer than the ideal length.",탐색,어려움
185,라이선스계약 시대 조세법무 법무 디지털 솔루션 관련 동래 법률사무소 혁신 자료와 체험 페이지 찾아주세요,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is relevant to legal concepts, but is slightly unclear and lengthy.",탐색,어려움
186,상표법 기반 센텀시티 IT통신 전문가 네트워크와 동래 로펌 협업 플랫폼 웹사이트 정보,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal concepts, but it is slightly unclear and longer than the ideal length.",탐색,어려움
187,개인정보보호법 기반 동남권 건설인프라 전문가 네트워크와 동래 로펌 협업 플랫폼 페이지 정보,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal concepts, but it is slightly unclear and could be more concise.",탐색,어려움
189,대법원 판례 기반 연제구 조세법무 전문가 네트워크와 동래 로펌 협업 플랫폼 홈페이지 정보,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and is relevant to legal concepts, but it is somewhat lengthy and could be clearer.",탐색,어려움
190,개인정보보호법 기반 거제동 부동산법무 전문가 네트워크와 동래 로펌 협업 플랫폼 링크 정보,탐색,어려움,branded,0.75,통과,"The question mentions '동래' which matches the brand, is within the word limit, and relates to legal concepts, but could be clearer.",탐색,어려움
191,동래 로펌의 원스톱 기반 기업법무 전문성 DB와 경남 시장 전문성 분석 플랫폼 페이지 접근 방법,탐색,어려움,branded,0.75,통과,"The question mentions the brand '동래' and discusses legal expertise, but it is somewhat lengthy and could be clearer.",탐색,어려움
192,개인정보보호법 기반 동남권 건설인프라 전문가 네트워크와 동래 로펌 협업 플랫폼 링크 정보,탐색,어려움,branded,0.75,통과,"The question mentions '동래' and relates to legal concepts, but is slightly unclear and lengthy.",탐색,어려움
193,글로벌 IPO 동향 반영한 동래 로펌 건설인프라 컨설팅 자료와 맞춤형 진단 툴 URL 제공,탐색,어려움,branded,0.75,통과,"The question contains the brand '동래', is within the appropriate length, and is relevant to legal consulting, but lacks clarity and specific legal concepts.",탐색,어려움
194,판례 기반 법조단지 노동법무 전문가 네트워크와 동래 로펌 협업 플랫폼 웹사이트 정보,탐색,어려움,branded,0.9,통과,"The question contains the brand '동래', is within the appropriate length, mentions legal concepts, and is clear in Korean.",탐색,어려움
195,영남권 부동산법무 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 페이지 신청,탐색,어려움,branded,0.9,통과,"Strong legal relevance with brand mention and clear intent, though slightly longer than ideal.",탐색,어려움
196,동남권 소송분쟁해결 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 웹사이트 신청,탐색,어려움,branded,0.9,통과,"Well-structured question with brand mention, legal relevance, and clear language.",탐색,어려움
197,동래 로펌의 원스톱 기반 조세법무 전문성 DB와 부산 시장 전문성 분석 플랫폼 웹사이트 접근 방법,탐색,어려움,branded,0.9,통과,"The question contains the brand '동래', is within the appropriate length, mentions legal concepts related to tax law, includes regional context about Busan, and is clear in Korean.",탐색,어려움
198,경상남도 기업법무 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 다운로드 신청,탐색,어려움,branded,0.9,통과,"The question includes the brand '동래', is within the appropriate length, mentions legal services, and has regional context.",탐색,어려움
199,부산지방법원 지적재산권 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 홈페이지 신청,탐색,어려움,branded,0.9,통과,"The question includes the brand '동래', is within the appropriate length, mentions a legal concept (intellectual property), and has regional context (Busan). It is also clear and natural in Korean.",탐색,어려움
200,경상남도 의료헬스케어 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 URL 신청,탐색,어려움,branded,0.9,통과,"The question includes the brand '동래', is within the appropriate length, mentions legal services, and has regional context related to 경상남도.",탐색,어려움
201,창원 소송분쟁해결 통합 법무솔루션 관련 동래 법률사무소 AI 기반 서비스 베타 테스트 링크 신청,탐색,어려움,branded,0.9,통과,"The question includes the brand '동래', is within the appropriate length, mentions legal concepts, and is clear in Korean.",탐색,어려움
202,기장군 노동법무 사건으로 동래 로펌에 전문성 상담받고 싶어요,거래,쉬움,branded,1.0,통과,"Excellent legal question with proper brand mention, clear intent, and relevant legal context.",거래,쉬움
203,영남권 노동법무 사건 동래 법률사무소 전문성 문의드려요,거래,쉬움,branded,0.85,통과,Good legal question with proper brand mention,거래,쉬움
204,동래 법률사무소 의료헬스케어 전문팀 전문성 견적 요청,거래,쉬움,branded,0.85,통과,Good legal question with proper brand mention,거래,쉬움
205,동래 법률사무소 소송분쟁해결 전문팀 전문성 견적 요청,거래,쉬움,branded,0.85,통과,Good legal question with proper brand mention,거래,쉬움
206,건설인프라 관련 동래 법률사무소 영남권 최고 서비스 신청하고 싶어요,거래,쉬움,branded,0.85,통과,Good legal question with proper brand mention and relevant context.,거래,쉬움
207,동래 법률사무소 금융법무 전문팀 전문성 견적 요청,거래,쉬움,branded,0.85,통과,Good legal question with proper brand mention and relevant legal context.,거래,쉬움
